====================================================================================================
BUSINESS PATTERN ANALYSIS FOR 43223
====================================================================================================


====================================================================================================
ROUND STREET NUMBERS (ending in 00) - 271 addresses
Often commercial properties: stores, offices, shopping centers
====================================================================================================

1000 Campbell Ave, Columbus, OH 43223
1000 Clarendon Ave, Columbus, OH 43223
1000 Forest Creek Dr, Columbus, OH 43223
1000 Frank Rd, Columbus, OH 43223
1000 Frank Rd, Columbus, OH 43223
1000 Frank Rd, Columbus, OH 43223
1000 Greenlawn Ave, Columbus, OH 43223
1000 Greenlawn Ave, Columbus, OH 43223
1000 Greenlawn Ave, Columbus, OH 43223
1000 Harrisburg Pike, Columbus, OH 43223
1000 Harrisburg Pike, Columbus, OH 43223
1000 Hart Rd, Columbus, OH 43223
1000 Holloway Ave, Columbus, OH 43223
1000 W Mound St, Columbus, OH 43223
1100 Forest Dr, Columbus, OH 43223
1100 Frank Rd, Columbus, OH 43223
1100 Geneva Ave, Columbus, OH 43223
1100 Harrisburg Pike, Columbus, OH 43223
1200 Campbell Ave, Columbus, OH 43223
1200 Forest Dr, Columbus, OH 43223
1200 Frank Rd, Columbus, OH 43223
1200 Sullivant Ave, Columbus, OH 43223
1200 Woodbrook Ln A, Columbus, OH 43223
1200 Woodbrook Ln B, Columbus, OH 43223
1200 Woodbrook Ln C, Columbus, OH 43223
1200 Woodbrook Ln D, Columbus, OH 43223
1200 Woodbrook Ln, Columbus, OH 43223
1200 Woodbrook Ln, Columbus, OH 43223
1200 Woodbrook Ln, Columbus, OH 43223
1200 Woodbrook Ln, Columbus, OH 43223
1300 Brown Rd, Columbus, OH 43223
1300 Deckebach Rd, Columbus, OH 43223
1300 Emig Rd, Columbus, OH 43223
1300 Harrisburg Pike, Columbus, OH 43223
1300 Hart Rd, Columbus, OH 43223
1300 Little Ave, Columbus, OH 43223
1300 Woodbrook Ln Cn A, Columbus, OH 43223
1300 Woodbrook Ln Cn B, Columbus, OH 43223
1300 Woodbrook Ln Cn C, Columbus, OH 43223
1300 Woodbrook Ln Cn D, Columbus, OH 43223
1300 Woodbrook Ln Cn E, Columbus, OH 43223
1300 Woodbrook Ln Cn F, Columbus, OH 43223
1300 Woodbrook Ln Cn G, Columbus, OH 43223
1300 Woodbrook Ln Cn H, Columbus, OH 43223
1300 Woodbrook Ln, Columbus, OH 43223
1400 Brown Rd, Columbus, OH 43223
1400 Buffalo Creek Ct, Columbus, OH 43223
1400 Gorham Dr, Columbus, OH 43223
1400 Harmon Ave, Columbus, OH 43223
1400 Marsdale Ave, Columbus, OH 43223

... and 221 more


====================================================================================================
VERY LOW STREET NUMBERS (< 100) - 216 addresses
Often institutional/commercial in urban areas
====================================================================================================

11 Belvidere Ave, Columbus, OH 43223
13 Belvidere Ave, Columbus, OH 43223
15 Belvidere Ave, Columbus, OH 43223
15 Whitethorne Ave, Columbus, OH 43223
17 Belvidere Ave, Columbus, OH 43223
17 Whitethorne Ave, Columbus, OH 43223
18 Belvidere Ave, Columbus, OH 43223
18 Whitethorne Ave, Columbus, OH 43223
19 S Highland Ave, Columbus, OH 43223
19 Whitethorne Ave, Columbus, OH 43223
20 Belvidere Ave, Columbus, OH 43223
